Source,https://words.hk/faiman/analysis/existingwordcount/
誘因,20
語文,111
誠信,18
誠意,37
說明書,9
說法,36
說穿,15
課本,5
課題,13
調查,88
調理,6
調走,1
調轉頭,8
談判,21
談戀愛,20
諉過,6
諉過於人,6
請問,47
請食飯,9
論斷,6
論述,36
諗深一層,20
諧星,2
諱,11
諱言,3
諷刺,48
諸如此類,21
謀生,3
講得口響,3
講法,164
講理,6
講真,117
講穿,11
講解,37
講閒話,2
謳,9
謹,53
識做,30
識認,7
譜,86
警告,72
警惕,13
警犬,4
警隊,21
譬如,95
議會,84
譽,62
變天,4
變節,1
變聲,4
豁,38
豁達,2
豔,28
豪門,2
豫,48
貝,32
負碌,9
負評,9
負面,26
財政,21
財產,18
貨倉,7
貨品,11
貪心,9
貴夾唔飽,2
貴重,4
買下,21
買入,6
買少見少,10
貼地,19
貼現,3
貼近,24
貿易,19
賀,35
賄,10
資本,41
資產,51
資訊,107
資質,8
賈,8
賊,57
賊船,3
賞月,3
賞析,7
賠,63
賣相,2
賤人,23
賤種,3
賦,46
賦予,15
質素,101
質量,9
賭場,16
賭錢,8
賺錢,39
賽,199
贏家,11
贖,29
赤,89
赤裸,21
赦,14
走難,7
起名,4
起樓,9
起跑,12
起跑線,11
起身,304
起頭,28
趁機,24
超任,9
超然,10
超生,7
超越,34
超過,90
超音鼠,23
超頻,29
趕客,6
趕盡殺絕,5
趕走,25
趙,61
趨,66
趨勢,22
足足,54
跑道,20
跟機,5
跣,27
路線,67
跳樓,40
跳水,4
踏實,22
蹄,7
蹤,96
身不由己,6
身位,9
身材,91
身為,59
軀,48
軀殼,11
車厘子,5
車尾,11
車尾燈,2
車水馬龍,4
車程,8
軍人,14
軍情,3
軟弱,13
較為,24
載,163
輕微,15
輕浮,3
輕重,24
輕鬆,71
輩,141
輪到,33
輪流,13
輸蝕,9
轉換,27
轟炸,7
轟轟烈烈,6
辛,265
辛勞,4
辛苦,225
辛辣,4
辣,79
辦事,18
辦公,134
辦公室,123
辱,75
農場,22
農曆新年,18
農業,8
迅,114
迅速,40
迎頭,10
近代,12
返去,309
返學,93
返魂乏術,2
迫不得已,13
迷信,32
迷宮,7
追憶,7
追捧,9
追斬,3
追殺,12
追逐,25
退休,65
退化,7
退股,3
退讓,8
逃之夭夭,4
逃出,17
逃生,17
逃離,23
逆境,7
逆線,3
逆轉,14
逍遙,8
透徹,12
透支,6
透明度,2
途徑,22
通俗,12
通宵,27
通情達理,4
通話,380
通過,49
逝,51
速遞,4
連串,39
連埋,31
連珠炮發,8
連線,9
連鎖,16
逮,10
逮捕,6
進一步,98
進佔,3
進化,16
進展,10
逸,27
遊俠,1
遊山玩水,7
運氣,30
運用,62
運算,11
運行,8
運輸,7
過世,17
過來,58
過來人,10
過場,11
過大海,4
過於,45
過氣,2
過熱,4
過癮,51
過關,23
過關斬將,2
達到,80
違,107
違反,44
遞進,4
遠方,36
遠處,56
遠遠,24
遠離,32
適可而止,6
適應,26
遭,94
遭遇,42
遲早,26
遵,22
遵守,14
選舉,156
遺傳,6
邁向,6
邊度,202
邊會,57
邊間,12
郁下,14
部門,49
郭,297
都似,26
鄉紳,2
鄉音,7
鄭,108
鄰,42
鄰國,6
配套,6
酒店,71
酷,54
酷刑,10
醜惡,22
醜聞,12
采,50
釋放,18
重建,21
重災區,4
重磅,6
重覆,73
重賞,1
重重,56
重陽,13
重點,92
野外,6
量子力學,6
釐,12
金屬,37
金幣,7
金手指,8
金文,14
金曲,8
金牌,26
金融,239
金龜婿,1
釣金龜,1
鈴,52
鉛,39
鉛筆,11
銀主盤,1
銘,38
銜,20
銜頭,9
銷售,13
銷毀,4
銷量,6
鋤,13
鋤D,3
鋪,327
鋪天蓋地,2
錄音,48
錄音帶,9
錐,8
錐心,7
錫,158
錯別字,7
錯覺,24
鍊,70
鍛鍊,10
鍵盤,9
鎮,129
鐵腕,3
鐵餅,2
鑑,24
鑲,5
鑽,88
鑽研,20
鑽窿,2
鑿,35
長做,6
長做長有,2
長城,18
長期,76
長輩,20
長輩圖,2
長途,10
長途電話,2
長遠,22
門戶,6
門檻,15
門神,1
閃,255
閉塞,4
開口,137
開口埋口,18
開啟,13
開大,24
開宗明義,4
開市,12
開拖,12
開放,31
開放日,5
開關,9
開關掣,2
開飯,23
閒話,17
間唔中,45
闕,3
關乎,24
關公災難,6
關卡,5
關節,26
關門大吉,3
關頭,34
防守,10
防止,13
防空洞,4
防衛,8
阿叔,88
阿哥,38
阿婆,87
阿媽,395
阿燦,5
阿爸,166
附庸,3
附庸風雅,3
降溫,6
降落,13
限定,11
陣間,22
除衫,13
除非,127
陪葬,10
陰影,28
陰謀,25
陰間,4
陳舊,8
陵,7
陽,321
隆重,5
隆重其事,3
隊伍,11
階層,26
隨住,66
隨心,16
隨心所欲,5
隨機,32
隨波逐流,16
隨身,15
險惡,7
隱,170
隱形,6
隱形眼鏡,2
隸,34
雀巢,5
雄,257
雅,115
集中,81
集中營,4
集會,79
集體,28
集齊,4
雕,26
雕琢,3
雙面人,1
雛,4
雜物,14
雞毛蒜皮,2
離奇,24
離子,13
離職,4
難分難解,2
難睇,18
難聞,10
難講,16
難過,41
難頂,29
難食,36
雨,391
雨傘,32
雨點,4
雪糕,45
雲吞麵,29
雷厲風行,4
雷電,3
電壓,3
電池,3
電視,463
電話線,5
電鑽,2
震,353
震撼,31
霧,116
霸權,17
霸王,11
青山,31
青島,24
青年,66
青春,53
青春期,2
青靚白淨,3
非正式,3
非賣品,3
面具,20
面大,25
面容,28
面對面,13
面皮,11
面積,8
面臨,15
面試,33
面部,10
革,172
革命,83
鞋,182
鞭屍,7
鞭策,5
音調,6
音質,2
韻,162
韻味,17
韻律,5
頂啦,4
頂多,20
順眼,13
頌,57
預定,1
預期,38
預祝,4
頓,138
領軍,5
頭架,8
頭痛,41
頭盔,40
頭緒,22
頭腦,32
頸渴,2
顏色,53
願望,25
顛倒,11
顯微鏡,5
風扇,19
風氣,32
風水,27
風聲,18
風行,11
風雲,15
風騷,4
颱風,30
飄,93
飄渺,16
飛行,11
飛起,11
飛黃騰達,4
食肆,27
食花生,29
食鬼,13
飢,20
飢寒交迫,3
飯盒,44
飲宴,5
飽滿,7
養尊處優,2
養成,6
養活,6
養生,12
餐館,5
餵,73
饑,7
饑寒交迫,1
饑荒,3
饒,10
首屈一指,2
首期,13
首相,4
首選,12
首都,49
首飾,6
香水,8
香江,40
香港地,20
香港大學,12
馬會,13
駁斥,13
駕到,4
駕臨,3
駱,14
駱駝,10
騷,63
驚歎,3
驚訝,81
驛,5
驛站,2
骨牌,2
骨頭,12
骯髒,4
骰,40
髀,21
髒,8
體會,29
體現,14
高低,25
高呼,33
高度,38
高手,52
高材生,8
高樓,16
高檔,12
高清,9
高溫,6
高潮,28
高登,180
高等,17
高等教育,4
高舉,27
高薪,9
高薪厚職,5
高貴,7
高超,12
高達,12
高雅,7
鬆人,3
鬆懈,7
鬆開,9
鬧劇,4
鬼唔望,1
鬼子,5
鬼死咁,11
鬼臉,6
魔王,219
魚滑,2
魯,79
鱷魚,7
鳳,45
鳳姐,3
鴉,20
鴉片,8
鵝,34
鵰,3
麥,152
麥記,19
麵包,27
麻煩,141
麻醉,14
黃賭毒,4
黃金,67
黐立立,1
黑箱,8
黑箱作業,5
黑糖,2
黑色,174
黑警,32
默契,17
默默,38
點化,3
點歌,2
點止,8
點算,152
黨,275
齡,57
龍,493
龍門,26
一眼,120
中途,46
乘客,102
交更,1
全景,2
冚,68
冚旗,1
分鏡,1
創出,2
右手邊,9
同好,45
咖啡仔,1
咦,147
喜出望外,4
嚮,28
嚮往,15
圈套,10
地產,33
塞車,14
天空,52
字幕,22
封路,9
屎忽,39
幕,229
感召,9
手神,3
把持,3
押,87
拒載,2
撞手神,1
收皮,28
旗,114
暗暗,31
有路,17
樓盤,4
淥,8
無邊,21
牌子,20
異能,2
發動,40
相撞,5
素有,3
素材,4
經紀,13
綠燈,23
維港,20
罐裝,1
美金,24
老屎忽,14
色盲,2
落單,14
西環,25
見工,70
貓奴,2
踩界,6
轉動,15
進發,27
配音,15
醫護,58
重現,11
鐵絲網,3
開創,17
開首,7
陷阱,23
隱喻,10
離鄉別井,5
電車,39
電車站,2
餐室,3
鱔稿,2
點呀,261
一共,9
一國兩制,44
中轉,11
中轉站,2
主權,40
九七,25
人治,6
代理,6
伸出,27
僭,23
僭建,21
元朗,15
全文,18
公義,55
出席,32
前途,46
區區,23
區議員,29
區議會,32
噤,8
噤聲,3
國安,8
國安法,4
埠,14
安全,156
實施,11
強行,39
恐襲,5
拆穿,7
捍,20
捍衛,20
揭開,9
摧毀,29
擺上枱,2
朗,153
本末倒置,10
東方,31
條例,37
條約,5
機關,35
歸宿,1
民選,9
海市蜃樓,6
發聲,24
移交,12
繁華,11
美景,7
聲明,58
腐敗,9
自治,22
詢,50
詮,13
詮釋,12
諮,11
諮詢,11
謊,16
謊言,8
議程,3
逐步,8
開埠,11
附件,1
做嘢,135
制衡,4
化驗,3
即將,54
含量,4
失蹤,23
官方,62
宣稱,7
家鄉,19
工餘,5
手動,3
抽取,5
拘,49
拘留,5
機構,53
泄,24
泄露,2
癌,32
癌症,7
發掘,39
直到,123
砒霜,5
砷,2
秘密,75
訪談,1
設立,14
諜,8
超標,6
醫治,4
重金屬,3
間諜,5
霜,27
一絕,8
一腳踢,16
上山,27
下榻,1
不禁,43
不經不覺,9
並用,7
中風,5
但凡,7
傷者,7
入夜,10
冇理由,18
凡係,7
出海,11
刺身,4
包保,5
卻步,4
周邊,8
唔使,460
唧,25
喘氣,21
地形,4
夠腳,2
山腳,7
山路,5
山難,1
崎嶇,5
帶路,3
得嚟,40
心思思,5
快捷,4
戥,18
打魚,3
指示,57
捕獸器,1
探險,5
攀,16
攀山涉水,2
攝,116
攝影,51
攝影師,28
旅館,8
景色,23
望而生畏,1
梯級,7
森,259
森林,22
樹林,9
欄,73
欄杆,13
次日,4
歇腳,1
歌聲,13
歌舞,7
止血,4
泥路,2
流水,20
涼亭,13
清澈,6
温,13
温泉,1
滑梯,5
烤,8
爬,83
留念,5
疊水,1
秀麗,7
穿插,7
第二朝,24
聽見,20
自己人,38
舒暢,5
落難,2
藝伎,1
血流如注,2
行人,51
話口未完,4
論盡,5
賴地硬,2
路牌,7
路途,4
路面,20
迎面,12
近似,9
返歸,10
遊客,46
郊,26
郊遊,4
銹,4
鋪路,2
鐘頭,52
雜草,4
頗,30
風景,51
高山,6
pan,21
不成,50
不成文,3
全名,13
務必,3
化學,37
協助,17
原子,22
原子序,1
可有可無,4
品種,10
外資,8
學名,8
專名,11
收錄,74
查詢,8
格式,28
植物,29
標示,11
檢索,1
準則,18
物種,22
的說,17
省份,3
簡寫,2
統稱,6
綱,37
繁多,4
職稱,1
著名,21
行政,82
規劃,9
詞條,37
譯名,5
通順,7
酋,1
間中,39
阿聯酋,1
附加,11
額外,18
類別,11
首府,3
on99,11
三幾,7
出門,47
另當別論,1
同屬,4
唔嘢少,1
囡,45
囡囡,21
小徑,4
山澗,1
山頂,35
岔,23
差錯,4
差錯腳,1
徒手,9
懷疑人生,1
手軟,5
扎,100
挑戰,66
斜度,2
晨運,1
朝早,65
毒撚,26
澗,1
睇嚟,81
短短,42
穿過,21
箭咀,4
粉筆,5
粉筆字,1
脊,48
膽粗粗,5
自虐,11
虐,53
蚺蛇,1
西南,6
輝,99
邨,20
險要,1
難度,57
鷹,36
內向,7
圍內,17
家屬,8
封鎖線,3
恐嚇,22
手足,45
整整,18
椒,34
樂富,4
牢獄,1
發射,16
真摯,3
胡椒,16
胡椒球,1
藍田,3
街站,21
被捕,55
警署,15
起訴,1
鋒,90
開設,3
齊整,6
齊齊,32
上門,20
交接,4
信箱,15
凱,38
外公,17
存貨,2
家訪,7
少量,13
應急,4
戶外,4
放緩,1
晴,51
派發,12
疫情,23
登記,54
眾多,18
續保,7
街坊,76
超額,4
連續,39
只是,135
幫助,65
弟兄,3
志氣,8
文宣,9
葵,26
葵芳,5
藍絲,16
逝世,3
週年,9
集結,5
七七八八,14
中午,10
前任,1
前夕,11
同行,49
執拾,4
天時,17
天時暑熱,5
康乃馨,3
搓,26
搓手液,9
氣溫,10
液,72
穿梭,8
立夏,1
罔顧,2
老人家,75
老友,44
老友記,2
行人天橋,4
酒精,33
露天,5
點鐘,26
上午,9
孝順,17
節日,21
藉此,12
讚頌,3
嬰,25
打比,7
構成,24
清洗,11
申請,61
窒,70
窒息,20
純屬,12
索取,2
網址,3
親身,23
郵局,1
重用,3
J圖,2
case,21
sir,42
三月,12
不實,7
不支,3
中聯辦,30
九龍,65
人權,29
人血饅頭,4
仇,108
代購,1
促,65
倉庫,1
個案,27
入稟,5
公眾,68
分發,4
初選,1
剛剛,24
功勞,10
動工,2
勞力,8
司法覆核,10
合約,19
哄騙,2
商戶,3
商討,9
噪,16
噪音,9
噴泉,14
四月,22
基金,55
報警,65
外牆,12
多半,20
多口,12
大會,29
大細,32
大細超,2
好轉,18
密鑼緊鼓,2
實證,11
尋仇,4
對得住,19
屎渠,1
幕僚,3
弱勢,20
影片,17
得悉,7
怠慢,13
性騷擾,18
惡棍,1
我們,337
打卡,6
批准,9
抑或,44
抹黑,15
拍攝,15
拼,197
指控,24
接送,2
搶閘,3
撰,18
撰寫,3
攔,17
故此,14
散播,7
新手,10
星期二,10
梁,270
檢查,41
水性,5
求助,6
法庭,36
法院,28
津貼,13
流言,10
浪潮,4
消毒,11
漂白,5
漂白水,5
澄,26
澄清,22
無中生有,3
獨居,6
瑣,19
當選,32
疫症,2
病患,12
真面目,8
督促,3
確診,14
社區,66
社團,15
私隱,28
積壓,1
籌備,7
糾,44
糾紛,4
繁瑣,3
續租,2
義工,48
老鼠藥,1
聆訊,7
與及,6
舉辦,21
落區,3
蔡,37
血壓,3
血糖,1
覆核,11
觀塘,36
記者會,9
診,87
詳細,45
貶,49
貶低,8
購,61
踢爆,8
辦事處,4
連日,8
進度,31
過底,1
針對,66
鑼,49
長者,16
閘,86
關注,62
防疫,21
陣營,11
隨即,17
隱藏,13
雪亮,1
霸佔,3
順道,2
頻繁,7
食環,17
食環署,9
饅頭,9
首頁,2
騙,44
騷擾,38
驚死,11
黑人,15
黨派,4
bit,60
一意孤行,7
上馬,5
修訂,10
公堂,2
大白象,1
對簿公堂,2
放水,5
有賴,5
牽制,3
監察,26
簿,38
計劃,188
責無旁貸,3
貸,8
開工,19
高院,2
今個星期,6
墊,25
夜深,7
打斷,41
日間,7
時分,9
晚上,48
每當,25
渠蓋,2
當局,17
跟進,13
震動,21
預料,17
一聲令下,5
一貫,43
不知所措,11
主人,71
任命,8
信奉,8
倒行逆施,3
偶然,32
偷雞,5
傀,9
傀儡,9
傲視,4
光譜,9
全國,27
共和國,12
共用,6
前言,16
印證,6
反駁,34
合憲,2
同儕,7
土共,5
執政,7
堯,5
大律師,11
大權,6
奉上,2
奠,8
宗主國,4
容忍,15
對外,14
履行,9
工聯會,12
市長,11
底氣,1
強化,9
心腹,7
必定,41
怯,17
感想,17
打倒,13
批中,1
扼,19
扼殺,14
授予,2
接管,4
損害,3
撿,7
擋,66
擋箭牌,3
擱,13
政客,9
政見,8
施政,9
旗幟,10
昨,37
昨日,9
是但,30
書記,5
木偶,6
本性,18
林奠,2
柱,75
條文,16
樹枝,8
機密,23
決裂,3
淪為,24
深遠,10
港府,5
準確,53
爪,38
爪牙,1
狼,61
狼狽,10
玻璃心,5
現今,15
甘於,14
由衷,13
白紙,15
白紙黑字,7
監督,10
直屬,5
省市,1
眼中釘,4
睫,16
第一時間,24
絀,4
編撰,2
聶,1
肆意,8
肉中刺,1
能否,13
自決,20
致歉,5
荒島,5
落實,6
行政長官,25
註定,16
評級,8
資深,16
起草,3
越權,1
跪低,16
進退維谷,1
遮醜,3
鄧,36
重整,3
長官,32
開底,1
閹,4
閹割,4
降格,5
降級,1
顏面,3
首席,12
高壓,12
高齡,1
魔爪,3
前來,5
原定,7
告知,6
囚,29
大批,9
感慨,24
探望,9
探訪,11
早上,20
期間,65
禮拜,80
荔枝角,2
親友,14
alt,28
不力,2
低調,12
光榮,12
冰室,2
勸喻,2
四季,13
基隆,1
巡查,6
常餐,4
康復,11
延長,17
抗疫,13
接連,10
撥款,8
擴,69
擴大,15
日前,18
有今日,18
濫權,6
疾,62
疾病,8
禁令,2
粉嶺,4
署長,1
翌,14
翌日,12
茶記,10
茶餐廳,66
資助,16
起點,25
都市,18
露底,5
面貌,10
預防,11
食客,7
飲食業,1
驅,56
驅散,3
體溫,5
CID,13
ID,19
三番四次,3
上年,56
不了了之,10
不偏不倚,2
中年,122
交差,8
人禍,3
今早,5
來電,16
俐落,4
保密,12
倚,24
兇徒,6
全數,15
助理,17
口供,19
周末,16
呼籲,19
圖片,8
報料,2
如常,40
屍骸,4
峯,4
巡邏,4
巨大,22
市中心,20
帆,13
帆布,2
幹勁,1
微不足道,10
心血,30
惡意,10
懼怕,6
手工,10
折斷,3
抵達,2
昨晚,15
暴力,59
曝光,10
有組織,10
木板,17
案件,25
案發,8
橫額,15
歸案,1
治安,6
流通,16
珍貴,17
理大,11
盡力,48
目擊,4
目擊者,2
睇水,3
碎片,12
糞,5
糞便,2
結伴,6
緝拿,1
縱容,3
罪案,10
老年,9
聲響,31
肥胖,3
胖,8
自救,10
花費,7
萬萬,17
行兇,9
裱,2
警方,111
走遍,1
辦案,1
遊樂,36
遊樂場,28
選區,15
選民,90
鄰近,10
面目全非,6
革新,10
預謀,8
頹垣敗瓦,3
駿,10
骸,24
默許,2
𠝹,5
𠝹刀,2
修剪,3
傷勢,4
可笑,7
嚇親,23
多手,10
惟,22
拐,24
拐杖,8
整齊,21
旺角,61
是咁的,11
煲底,5
理工,6
理工大學,2
直播,36
相見,10
肺病,3
詳情,19
逃亡,5
頭髮,175
髮型,17
全新,8
再三,18
出入口,5
前排,14
協調,12
善長,4
回家,34
崗,35
崗位,17
應變,17
打聽,4
拜訪,6
捐,62
措施,25
收縮,3
棟,75
海報,14
脫軌,1
被逼,11
議政,3
通告,6
逼,166
體驗,43
住戶,2
內部,45
公佈,15
卡拉OK,33
單位,86
尖沙嘴,28
新增,5
業主,26
樓層,12
流鼻水,3
發病,8
白車,15
腹瀉,1
送院,3
通知,69
防護,23
電梯,79
鼻水,11
價格,38
圖表,8
埋嚟,48
擴建,2
炒燶,1
炒賣,8
無私,5
癡,29
癡線,4
血本無歸,5
行埋,50
變動,5
一闊三大,1
供樓,11
傢俬,3
哩數,2
好在,26
帳幕,8
捉蟲,2
揾錢,3
擴闊,12
方程式,24
有咗,59
果實,3
特價,1
玩家,14
視野,20
賣錢,6
起屋,4
金錢,51
talk,23
一事,34
上文,22
事態,15
人身安全,5
仰,73
任務,102
住址,1
作戰,22
依啲,13
侮,31
侮辱,27
俘,10
俘虜,9
信仰,17
個別,33
停泊,2
偷聽,23
傾談,6
兇殘,9
兇狠,13
兜售,2
入嚟,103
入睡,5
公物,6
出處,12
分支,11
分類,43
刑事,13
利誘,9
到訪,2
勒,37
勒索,4
動向,7
北愛爾蘭,2
區域,14
卒,33
危害,4
原文,32
友善,18
取勝,11
取向,7
可取,14
告密,3
喳,14
嗱,146
嗱喳,1
器官,19
套用,14
女友,307
如廁,2
姓名,10
威脅,29
室外,3
對準,4
屈打成招,1
巡遊,4
平息,7
廣義,5
形成,46
待續,64
後門,22
志願,8
性器官,3
愚昧,13
愛爾蘭,12
應對,16
懲罰,29
懾,3
手冊,17
手指模,1
打手,25
打探,7
扣押,2
扣留,2
拘捕,22
招供,5
招認,9
拳打腳踢,7
持有,10
指南,7
指模,3
挾,7
控罪,4
推廣,60
揭露,3
損壞,1
搭路,1
操守,8
政要,3
散佈,6
整合,10
新聞稿,10
施壓,11
既得,23
暗示,23
有效,74
朗讀,8
核實,3
標語,9
樹敵,2
樹立,3
檔案,8
武器,51
武裝,11
殘暴,5
毆,16
毆打,7
民兵,1
民眾,13
法令,17
法例,28
法官,37
滋擾,6
潛在,14
潛逃,2
灰心,11
無間,12
焦慮,6
煙頭,8
片刻,5
特警,4
獨自,13
獨處,5
獲取,4
現行,5
瓦解,10
疏忽,4
疑犯,9
白酒,11
盡快,55
監視,33
盤問,5
看守,11
看法,4
短期,25
神智,8
神智不清,3
空檔,1
篤灰,6
簡介,22
簽署,4
統統,2
維穩,14
線人,6
繫,50
罰,130
罵,75
羈,29
羈留,17
羈留室,11
羞恥,7
老作,8
聯繫,14
聲言,3
脅,58
膽怯,6
臭格,1
至話,17
藍屍,1
虐待,21
虐打,1
處決,9
街頭,68
視線,39
設有,4
認罪,10
講述,25
謠,26
謠言,15
證據,64
警車,20
賄賂,6
跟蹤,22
軍事,13
轉移,37
轉移視線,10
轉載,11
辱罵,1
逃走,23
遊行,116
部署,17
鄰居,12
醜化,4
重傷,16
長達,6
閒談,8
間斷,12
防範,8
陸續,18
雖然如此,4
震懾,2
預備,36
騙子,1
體操,3
鬥爭,16
一塌糊塗,3
一路上,7
上報,9
上晝,9
下旬,2
下滑,4
下火,5
不得了,15
中招,12
乳,53
乳腺,1
于,15
代價,86
休息,69
住院,6
來龍去脈,24
保險,20
倒返轉,6
做主,14
催,85
傳人,8
傳染,19
傳達,7
儘,42
儘快,2
入邊,11
內科,3
